id,Öbek İsmi
611,obek_1
612,obek_4
613,obek_4
614,obek_2
615,obek_2
616,obek_7
617,obek_2
618,obek_6
619,obek_7
620,obek_3
621,obek_5
622,obek_4
623,obek_7
624,obek_7
625,obek_7
626,obek_6
627,obek_2
628,obek_4
629,obek_3
630,obek_5
631,obek_6
632,obek_6
633,obek_1
634,obek_3
635,obek_4
636,obek_0
637,obek_0
638,obek_7
639,obek_0
640,obek_5
641,obek_2
642,obek_5
643,obek_0
644,obek_2
645,obek_4
646,obek_3
647,obek_3
648,obek_5
649,obek_7
650,obek_7
651,obek_4
652,obek_5
653,obek_2
654,obek_0
655,obek_0
656,obek_7
657,obek_7
658,obek_4
659,obek_1
660,obek_3
661,obek_3
662,obek_7
663,obek_7
664,obek_3
665,obek_6
666,obek_0
667,obek_0
668,obek_3
669,obek_1
670,obek_3
671,obek_3
672,obek_7
673,obek_1
674,obek_6
675,obek_6
676,obek_5
677,obek_5
678,obek_5
679,obek_3
680,obek_6
681,obek_6
682,obek_3
683,obek_3
684,obek_0
685,obek_1
686,obek_3
687,obek_3
688,obek_3
689,obek_1
690,obek_6
691,obek_1
692,obek_6
693,obek_7
694,obek_0
695,obek_3
696,obek_3
697,obek_7
698,obek_1
699,obek_6
700,obek_0
701,obek_3
702,obek_0
703,obek_3
704,obek_3
705,obek_3
706,obek_2
707,obek_3
708,obek_3
709,obek_6
710,obek_1
711,obek_1
712,obek_5
713,obek_5
714,obek_5
715,obek_2
716,obek_6
717,obek_0
718,obek_0
719,obek_2
720,obek_1
721,obek_0
722,obek_0
723,obek_1
724,obek_0
725,obek_4
726,obek_4
727,obek_7
728,obek_7
729,obek_4
730,obek_1
731,obek_5
732,obek_5
733,obek_0
734,obek_6
735,obek_0
736,obek_1
737,obek_2
738,obek_2
739,obek_2
740,obek_6
741,obek_1
742,obek_7
743,obek_5
744,obek_6
745,obek_4
746,obek_0
747,obek_2
748,obek_6
749,obek_5
750,obek_4
751,obek_0
752,obek_1
753,obek_6
754,obek_5
755,obek_1
756,obek_4
757,obek_4
758,obek_7
759,obek_5
760,obek_4
761,obek_4
762,obek_2
763,obek_0
764,obek_1
765,obek_6
766,obek_2
767,obek_0
768,obek_2
769,obek_2
770,obek_3
771,obek_0
772,obek_0
773,obek_0
774,obek_5
775,obek_7
776,obek_5
777,obek_3
778,obek_1
779,obek_1
780,obek_0
781,obek_4
782,obek_4
783,obek_6
784,obek_0
785,obek_7
786,obek_3
787,obek_2
788,obek_1
789,obek_3
790,obek_5
791,obek_2
792,obek_5
793,obek_7
794,obek_4
795,obek_4
796,obek_5
797,obek_0
798,obek_5
799,obek_7
800,obek_0
801,obek_0
802,obek_1
803,obek_7
804,obek_5
805,obek_5
806,obek_7
807,obek_5
808,obek_0
809,obek_1
810,obek_4
811,obek_7
812,obek_5
813,obek_2
814,obek_6
815,obek_2
816,obek_6
817,obek_6
818,obek_4
819,obek_3
820,obek_3
821,obek_1
822,obek_5
823,obek_5
824,obek_6
825,obek_5
826,obek_2
827,obek_3
828,obek_7
829,obek_3
830,obek_0
831,obek_3
832,obek_1
833,obek_6
834,obek_4
835,obek_4
836,obek_6
837,obek_3
838,obek_1
839,obek_4
840,obek_6
841,obek_4
842,obek_5
843,obek_0
844,obek_3
845,obek_7
846,obek_3
847,obek_7
848,obek_5
849,obek_1
850,obek_6
851,obek_0
852,obek_6
853,obek_6
854,obek_3
855,obek_2
856,obek_2
857,obek_0
858,obek_1
859,obek_5
860,obek_2
861,obek_4
862,obek_4
863,obek_4
864,obek_5
865,obek_3
866,obek_0
867,obek_5
868,obek_4
869,obek_2
870,obek_2
871,obek_5
872,obek_5
873,obek_6
874,obek_2
875,obek_0
876,obek_4
877,obek_6
878,obek_1
879,obek_1
880,obek_4
881,obek_7
882,obek_4
883,obek_2
884,obek_2
885,obek_0
886,obek_3
887,obek_1
888,obek_0
889,obek_3
890,obek_1
891,obek_6
892,obek_7
893,obek_7
894,obek_3
895,obek_2
896,obek_7
897,obek_1
898,obek_0
899,obek_6
900,obek_0
901,obek_4
902,obek_1
903,obek_2
904,obek_5
905,obek_0
906,obek_4
907,obek_1
908,obek_6
909,obek_0
910,obek_6
911,obek_2
912,obek_3
913,obek_5
914,obek_7
915,obek_5
916,obek_2
917,obek_3
918,obek_2
919,obek_3
920,obek_7
921,obek_7
922,obek_5
923,obek_3
924,obek_1
925,obek_7
926,obek_6
927,obek_7
928,obek_0
929,obek_2
930,obek_6
931,obek_3
932,obek_1
933,obek_6
934,obek_0
935,obek_1
936,obek_3
937,obek_1
938,obek_5
939,obek_5
940,obek_5
941,obek_3
942,obek_2
943,obek_0
944,obek_5
945,obek_5
946,obek_3
947,obek_6
948,obek_6
949,obek_6
950,obek_0
951,obek_2
952,obek_0
953,obek_0
954,obek_5
955,obek_5
956,obek_6
957,obek_5
958,obek_3
959,obek_6
960,obek_1
961,obek_2
962,obek_1
963,obek_4
964,obek_3
965,obek_2
966,obek_5
967,obek_1
968,obek_4
969,obek_2
970,obek_7
971,obek_6
972,obek_5
973,obek_1
974,obek_3
975,obek_3
976,obek_0
977,obek_1
978,obek_0
979,obek_5
980,obek_3
981,obek_3
982,obek_5
983,obek_6
984,obek_7
985,obek_7
986,obek_5
987,obek_1
988,obek_6
989,obek_0
990,obek_5
991,obek_4
992,obek_0
993,obek_1
994,obek_6
995,obek_6
996,obek_0
997,obek_4
998,obek_7
999,obek_2
1000,obek_3
1001,obek_6
1002,obek_4
1003,obek_0
1004,obek_3
1005,obek_4
1006,obek_5
1007,obek_4
1008,obek_6
1009,obek_7
1010,obek_2
1011,obek_2
1012,obek_7
1013,obek_3
1014,obek_4
1015,obek_6
1016,obek_4
1017,obek_3
1018,obek_4
1019,obek_1
1020,obek_7
1021,obek_6
1022,obek_3
1023,obek_3
1024,obek_0
1025,obek_2
1026,obek_2
1027,obek_0
1028,obek_1
1029,obek_2
1030,obek_5
1031,obek_0
1032,obek_1
1033,obek_4
1034,obek_0
1035,obek_3
1036,obek_6
1037,obek_0
1038,obek_0
1039,obek_2
1040,obek_4
1041,obek_1
1042,obek_5
1043,obek_0
1044,obek_2
1045,obek_5
1046,obek_4
1047,obek_0
1048,obek_1
1049,obek_5
1050,obek_7
1051,obek_1
1052,obek_2
1053,obek_4
1054,obek_5
1055,obek_3
1056,obek_4
1057,obek_6
1058,obek_2
1059,obek_7
1060,obek_6
1061,obek_4
1062,obek_0
1063,obek_2
1064,obek_1
1065,obek_5
1066,obek_0
1067,obek_3
1068,obek_0
1069,obek_2
1070,obek_2
1071,obek_0
1072,obek_4
1073,obek_0
1074,obek_2
1075,obek_7
1076,obek_0
1077,obek_3
1078,obek_7
1079,obek_4
1080,obek_0
1081,obek_3
1082,obek_1
1083,obek_0
1084,obek_1
1085,obek_1
1086,obek_6
1087,obek_7
1088,obek_7
1089,obek_4
1090,obek_2
1091,obek_0
1092,obek_5
1093,obek_5
1094,obek_6
1095,obek_6
1096,obek_0
1097,obek_1
1098,obek_2
1099,obek_3
1100,obek_6
1101,obek_6
1102,obek_3
1103,obek_6
1104,obek_1
1105,obek_7
1106,obek_0
1107,obek_3
1108,obek_4
1109,obek_5
1110,obek_1
1111,obek_1
1112,obek_3
1113,obek_1
1114,obek_5
1115,obek_0
1116,obek_0
1117,obek_5
1118,obek_6
1119,obek_1
1120,obek_6
1121,obek_7
1122,obek_6
1123,obek_3
1124,obek_0
1125,obek_2
1126,obek_4
1127,obek_4
1128,obek_4
1129,obek_2
1130,obek_3
1131,obek_1
1132,obek_6
1133,obek_5
1134,obek_0
1135,obek_2
1136,obek_7
1137,obek_2
1138,obek_7
1139,obek_7
1140,obek_3
1141,obek_4
1142,obek_1
1143,obek_6
1144,obek_2
1145,obek_3
1146,obek_0
1147,obek_1
1148,obek_5
1149,obek_1
1150,obek_6
1151,obek_7
1152,obek_6
1153,obek_4
1154,obek_2
1155,obek_5
1156,obek_6
1157,obek_0
1158,obek_6
1159,obek_5
1160,obek_1
1161,obek_7
1162,obek_7
1163,obek_3
1164,obek_7
1165,obek_3
1166,obek_5
1167,obek_5
1168,obek_2
1169,obek_6
1170,obek_5
1171,obek_7
1172,obek_1
1173,obek_3
1174,obek_4
1175,obek_4
1176,obek_3
1177,obek_1
1178,obek_4
1179,obek_1
1180,obek_7
1181,obek_2
1182,obek_7
1183,obek_4
1184,obek_3
1185,obek_0
1186,obek_7
1187,obek_4
1188,obek_3
1189,obek_5
1190,obek_0
1191,obek_7
1192,obek_5
1193,obek_5
1194,obek_7
1195,obek_2
1196,obek_6
1197,obek_7
1198,obek_4
1199,obek_2
1200,obek_2
1201,obek_4
1202,obek_6
1203,obek_7
1204,obek_1
1205,obek_0
1206,obek_4
1207,obek_2
1208,obek_7
1209,obek_0
1210,obek_6
1211,obek_3
1212,obek_0
1213,obek_5
1214,obek_4
1215,obek_4
1216,obek_7
1217,obek_5
1218,obek_1
1219,obek_1
1220,obek_2
1221,obek_2
1222,obek_6
1223,obek_4
1224,obek_7
1225,obek_0
1226,obek_6
1227,obek_0
1228,obek_1
1229,obek_0
1230,obek_0
1231,obek_0
1232,obek_7
1233,obek_3
1234,obek_5
1235,obek_1
1236,obek_2
1237,obek_6
1238,obek_1
1239,obek_0
1240,obek_2
1241,obek_3
1242,obek_1
1243,obek_0
1244,obek_4
1245,obek_1
1246,obek_2
1247,obek_3
1248,obek_1
1249,obek_1
1250,obek_4
1251,obek_4
1252,obek_6
1253,obek_1
1254,obek_7
1255,obek_5
1256,obek_7
1257,obek_6
1258,obek_2
1259,obek_0
1260,obek_6
1261,obek_2
1262,obek_3
1263,obek_1
1264,obek_2
1265,obek_4
1266,obek_2
1267,obek_3
1268,obek_5
1269,obek_4
1270,obek_5
1271,obek_6
1272,obek_0
1273,obek_5
1274,obek_7
1275,obek_4
1276,obek_3
1277,obek_0
1278,obek_1
1279,obek_2
1280,obek_7
1281,obek_7
1282,obek_1
1283,obek_7
1284,obek_1
1285,obek_2
1286,obek_0
1287,obek_0
1288,obek_2
1289,obek_5
1290,obek_6
1291,obek_5
1292,obek_2
1293,obek_4
1294,obek_3
1295,obek_2
1296,obek_7
1297,obek_1
1298,obek_2
1299,obek_3
1300,obek_7
1301,obek_6
1302,obek_6
1303,obek_7
1304,obek_4
1305,obek_2
1306,obek_5
1307,obek_6
1308,obek_5
1309,obek_4
1310,obek_5
1311,obek_0
1312,obek_4
1313,obek_4
1314,obek_3
1315,obek_7
1316,obek_7
1317,obek_2
1318,obek_2
1319,obek_1
1320,obek_0
1321,obek_1
1322,obek_5
1323,obek_0
1324,obek_1
1325,obek_0
1326,obek_7
1327,obek_0
1328,obek_2
1329,obek_2
1330,obek_5
1331,obek_7
1332,obek_0
1333,obek_4
1334,obek_1
1335,obek_5
1336,obek_2
1337,obek_6
1338,obek_0
1339,obek_4
1340,obek_7
1341,obek_4
1342,obek_7
1343,obek_0
1344,obek_7
1345,obek_2
1346,obek_3
1347,obek_0
1348,obek_5
1349,obek_7
1350,obek_5
1351,obek_7
1352,obek_6
1353,obek_1
1354,obek_2
1355,obek_6
1356,obek_5
1357,obek_2
1358,obek_2
1359,obek_1
1360,obek_5
1361,obek_1
1362,obek_4
1363,obek_4
1364,obek_2
1365,obek_4
1366,obek_4
1367,obek_6
1368,obek_0
1369,obek_5
1370,obek_4
1371,obek_7
1372,obek_1
1373,obek_2
1374,obek_0
1375,obek_4
1376,obek_3
1377,obek_6
1378,obek_6
1379,obek_6
1380,obek_5
1381,obek_4
1382,obek_5
1383,obek_6
1384,obek_6
1385,obek_4
1386,obek_7
1387,obek_5
1388,obek_1
1389,obek_3
1390,obek_6
1391,obek_1
1392,obek_6
1393,obek_6
1394,obek_2
1395,obek_6
1396,obek_4
1397,obek_1
1398,obek_2
1399,obek_5
1400,obek_6
1401,obek_5
1402,obek_7
1403,obek_4
1404,obek_5
1405,obek_0
1406,obek_7
1407,obek_5
1408,obek_3
1409,obek_7
1410,obek_4
1411,obek_1
1412,obek_7
1413,obek_2
1414,obek_4
1415,obek_5
1416,obek_2
1417,obek_5
1418,obek_1
1419,obek_1
1420,obek_0
1421,obek_6
1422,obek_6
1423,obek_4
1424,obek_6
1425,obek_4
1426,obek_5
1427,obek_6
1428,obek_3
1429,obek_6
1430,obek_3
1431,obek_0
1432,obek_0
1433,obek_2
1434,obek_5
1435,obek_6
1436,obek_7
1437,obek_4
1438,obek_2
1439,obek_3
1440,obek_3
1441,obek_0
1442,obek_2
1443,obek_1
1444,obek_5
1445,obek_1
1446,obek_4
1447,obek_1
1448,obek_6
1449,obek_7
1450,obek_2
1451,obek_3
1452,obek_3
1453,obek_3
1454,obek_1
1455,obek_2
1456,obek_3
1457,obek_1
1458,obek_4
1459,obek_3
1460,obek_6
1461,obek_3
1462,obek_5
1463,obek_7
1464,obek_7
1465,obek_4
1466,obek_5
1467,obek_4
1468,obek_0
1469,obek_0
1470,obek_1
1471,obek_3
1472,obek_3
1473,obek_6
1474,obek_2
1475,obek_0
1476,obek_0
1477,obek_5
1478,obek_2
1479,obek_1
1480,obek_2
1481,obek_0
1482,obek_4
1483,obek_2
1484,obek_1
1485,obek_4
1486,obek_7
1487,obek_3
1488,obek_3
1489,obek_5
1490,obek_0
1491,obek_0
1492,obek_2
1493,obek_2
1494,obek_1
1495,obek_2
1496,obek_1
1497,obek_7
1498,obek_1
1499,obek_0
1500,obek_1
1501,obek_7
1502,obek_3
1503,obek_6
1504,obek_5
1505,obek_2
1506,obek_5
1507,obek_1
1508,obek_5
1509,obek_2
1510,obek_0
1511,obek_7
1512,obek_7
1513,obek_1
1514,obek_2
1515,obek_7
1516,obek_0
1517,obek_6
1518,obek_3
1519,obek_0
1520,obek_3
1521,obek_7
1522,obek_4
1523,obek_0
1524,obek_6
1525,obek_2
1526,obek_2
1527,obek_5
1528,obek_5
1529,obek_1
1530,obek_5
1531,obek_7
1532,obek_2
1533,obek_2
1534,obek_5
1535,obek_3
1536,obek_1
1537,obek_3
1538,obek_3
1539,obek_0
1540,obek_3
1541,obek_4
1542,obek_1
1543,obek_2
1544,obek_5
1545,obek_7
1546,obek_5
1547,obek_7
1548,obek_2
1549,obek_1
1550,obek_7
1551,obek_1
1552,obek_6
1553,obek_7
1554,obek_6
1555,obek_6
1556,obek_5
1557,obek_2
1558,obek_6
1559,obek_3
1560,obek_3
1561,obek_6
1562,obek_2
1563,obek_5
1564,obek_0
1565,obek_1
1566,obek_7
1567,obek_2
1568,obek_6
1569,obek_3
1570,obek_4
1571,obek_1
1572,obek_3
1573,obek_2
1574,obek_4
1575,obek_2
1576,obek_4
1577,obek_2
1578,obek_3
1579,obek_2
1580,obek_2
1581,obek_7
1582,obek_5
1583,obek_5
1584,obek_4
1585,obek_2
1586,obek_4
1587,obek_0
1588,obek_7
1589,obek_4
1590,obek_4
1591,obek_0
1592,obek_0
1593,obek_0
1594,obek_5
1595,obek_1
1596,obek_5
1597,obek_4
1598,obek_1
1599,obek_4
1600,obek_1
1601,obek_0
1602,obek_3
1603,obek_4
1604,obek_4
1605,obek_7
1606,obek_4
1607,obek_1
1608,obek_2
1609,obek_7
1610,obek_2
1611,obek_1
1612,obek_3
1613,obek_5
1614,obek_0
1615,obek_5
1616,obek_7
1617,obek_0
1618,obek_0
1619,obek_6
1620,obek_1
1621,obek_2
1622,obek_0
1623,obek_4
1624,obek_1
1625,obek_6
1626,obek_5
1627,obek_1
1628,obek_4
1629,obek_4
1630,obek_0
1631,obek_4
1632,obek_3
1633,obek_2
1634,obek_1
1635,obek_7
1636,obek_5
1637,obek_4
1638,obek_7
1639,obek_0
1640,obek_5
1641,obek_3
1642,obek_7
1643,obek_7
1644,obek_4
1645,obek_6
1646,obek_4
1647,obek_4
1648,obek_6
1649,obek_1
1650,obek_7
1651,obek_5
1652,obek_7
1653,obek_1
1654,obek_0
1655,obek_4
1656,obek_5
1657,obek_0
1658,obek_0
1659,obek_7
1660,obek_4
1661,obek_4
1662,obek_3
1663,obek_1
1664,obek_0
1665,obek_7
1666,obek_4
1667,obek_1
1668,obek_7
1669,obek_2
1670,obek_5
1671,obek_7
1672,obek_2
1673,obek_3
1674,obek_6
1675,obek_6
1676,obek_5
1677,obek_4
1678,obek_0
1679,obek_7
1680,obek_6
1681,obek_0
1682,obek_7
1683,obek_3
1684,obek_3
1685,obek_2
1686,obek_3
1687,obek_7
1688,obek_6
1689,obek_7
1690,obek_3
1691,obek_3
1692,obek_0
1693,obek_1
1694,obek_6
1695,obek_3
1696,obek_3
1697,obek_4
1698,obek_5
1699,obek_2
1700,obek_4
1701,obek_2
1702,obek_6
1703,obek_4
1704,obek_3
1705,obek_3
1706,obek_6
1707,obek_0
1708,obek_5
1709,obek_2
1710,obek_4
1711,obek_4
1712,obek_0
1713,obek_3
1714,obek_2
1715,obek_6
1716,obek_0
1717,obek_0
1718,obek_7
1719,obek_1
1720,obek_1
1721,obek_5
1722,obek_5
1723,obek_5
1724,obek_4
1725,obek_6
1726,obek_4
1727,obek_7
1728,obek_2
1729,obek_7
1730,obek_7
1731,obek_2
1732,obek_3
1733,obek_1
1734,obek_4
1735,obek_6
1736,obek_4
1737,obek_4
1738,obek_3
1739,obek_6
1740,obek_1
1741,obek_0
1742,obek_3
1743,obek_0
1744,obek_3
1745,obek_0
1746,obek_6
1747,obek_0
1748,obek_0
1749,obek_3
1750,obek_6
1751,obek_0
1752,obek_2
1753,obek_0
1754,obek_1
1755,obek_6
1756,obek_5
1757,obek_7
1758,obek_4
1759,obek_5
1760,obek_7
1761,obek_1
1762,obek_0
1763,obek_4
1764,obek_1
1765,obek_0
1766,obek_7
1767,obek_6
1768,obek_0
1769,obek_0
1770,obek_1
1771,obek_1
1772,obek_1
1773,obek_1
1774,obek_0
1775,obek_7
1776,obek_5
1777,obek_5
1778,obek_7
1779,obek_6
1780,obek_1
1781,obek_6
1782,obek_2
1783,obek_5
1784,obek_5
1785,obek_6
1786,obek_4
1787,obek_1
1788,obek_6
1789,obek_5
1790,obek_4
1791,obek_6
1792,obek_4
1793,obek_5
1794,obek_4
1795,obek_6
1796,obek_3
1797,obek_3
1798,obek_6
1799,obek_0
1800,obek_2
1801,obek_5
1802,obek_4
1803,obek_0
1804,obek_3
1805,obek_6
1806,obek_6
1807,obek_4
1808,obek_0
1809,obek_4
1810,obek_5
1811,obek_5
1812,obek_0
1813,obek_4
1814,obek_7
1815,obek_5
1816,obek_3
1817,obek_0
1818,obek_2
1819,obek_4
1820,obek_2
1821,obek_0
1822,obek_3
1823,obek_5
1824,obek_3
1825,obek_2
1826,obek_6
1827,obek_6
1828,obek_0
1829,obek_2
1830,obek_7
1831,obek_5
1832,obek_0
1833,obek_1
1834,obek_3
1835,obek_5
1836,obek_5
1837,obek_5
1838,obek_5
1839,obek_7
1840,obek_5
1841,obek_7
1842,obek_4
1843,obek_6
1844,obek_5
1845,obek_0
1846,obek_6
1847,obek_6
1848,obek_3
1849,obek_5
1850,obek_7
1851,obek_5
1852,obek_0
1853,obek_3
1854,obek_2
1855,obek_6
1856,obek_7
1857,obek_6
1858,obek_4
1859,obek_6
1860,obek_3
1861,obek_7
1862,obek_5
1863,obek_1
1864,obek_4
1865,obek_7
1866,obek_7
1867,obek_5
1868,obek_6
1869,obek_6
1870,obek_5
1871,obek_1
