id,Öbek İsmi
170,obek_3
171,obek_7
172,obek_2
173,obek_4
174,obek_1
175,obek_1
176,obek_7
177,obek_0
178,obek_3
179,obek_2
180,obek_4
181,obek_2
182,obek_2
183,obek_3
184,obek_5
185,obek_0
186,obek_7
187,obek_2
188,obek_0
189,obek_1
190,obek_4
191,obek_4
192,obek_6
193,obek_1
194,obek_5
195,obek_1
196,obek_4
197,obek_7
198,obek_7
199,obek_7
200,obek_2
201,obek_6
202,obek_7
203,obek_2
204,obek_7
205,obek_5
206,obek_0
207,obek_4
208,obek_4
209,obek_0
210,obek_4
211,obek_0
212,obek_0
213,obek_0
214,obek_7
215,obek_2
216,obek_7
217,obek_1
218,obek_6
219,obek_5
220,obek_3
221,obek_5
222,obek_2
223,obek_4
224,obek_2
225,obek_5
226,obek_1
227,obek_6
228,obek_4
229,obek_0
230,obek_4
231,obek_2
232,obek_3
233,obek_2
234,obek_7
235,obek_6
236,obek_3
237,obek_7
238,obek_4
239,obek_2
240,obek_4
241,obek_3
242,obek_5
243,obek_4
244,obek_7
245,obek_2
246,obek_3
247,obek_6
248,obek_7
249,obek_3
250,obek_6
251,obek_3
252,obek_5
253,obek_0
254,obek_7
255,obek_0
256,obek_7
257,obek_6
258,obek_6
259,obek_5
260,obek_7
261,obek_6
262,obek_1
263,obek_4
264,obek_3
265,obek_6
266,obek_6
267,obek_6
268,obek_1
269,obek_5
270,obek_7
271,obek_7
272,obek_5
273,obek_6
274,obek_4
275,obek_3
276,obek_5
277,obek_3
278,obek_6
279,obek_7
280,obek_2
281,obek_6
282,obek_6
283,obek_7
284,obek_0
285,obek_7
286,obek_1
287,obek_4
288,obek_0
289,obek_3
290,obek_6
291,obek_4
292,obek_1
293,obek_5
294,obek_0
295,obek_1
296,obek_3
297,obek_5
298,obek_0
299,obek_3
300,obek_5
301,obek_0
302,obek_1
303,obek_4
304,obek_1
305,obek_3
306,obek_2
307,obek_0
308,obek_6
309,obek_7
310,obek_4
311,obek_2
312,obek_2
313,obek_0
314,obek_4
315,obek_7
316,obek_6
317,obek_2
318,obek_1
319,obek_1
320,obek_0
321,obek_1
322,obek_1
323,obek_2
324,obek_6
325,obek_7
326,obek_6
327,obek_4
328,obek_1
329,obek_5
330,obek_2
331,obek_2
332,obek_0
333,obek_5
334,obek_7
335,obek_3
336,obek_4
337,obek_6
338,obek_2
339,obek_3
340,obek_2
341,obek_1
342,obek_3
343,obek_4
344,obek_3
345,obek_7
346,obek_0
347,obek_7
348,obek_2
349,obek_6
350,obek_7
351,obek_5
352,obek_3
353,obek_3
354,obek_6
355,obek_2
356,obek_1
357,obek_3
358,obek_6
359,obek_6
360,obek_0
361,obek_5
362,obek_2
363,obek_3
364,obek_1
365,obek_6
366,obek_4
367,obek_1
368,obek_4
369,obek_7
370,obek_2
371,obek_0
372,obek_2
373,obek_5
374,obek_6
375,obek_6
376,obek_1
377,obek_6
378,obek_6
379,obek_6
380,obek_4
381,obek_7
382,obek_0
383,obek_1
384,obek_6
385,obek_4
386,obek_1
387,obek_2
388,obek_2
389,obek_2
390,obek_1
391,obek_7
392,obek_3
393,obek_2
394,obek_5
395,obek_7
396,obek_3
397,obek_4
398,obek_6
399,obek_7
400,obek_4
401,obek_0
402,obek_1
403,obek_3
404,obek_2
405,obek_2
406,obek_5
407,obek_4
408,obek_2
409,obek_5
410,obek_6
411,obek_3
412,obek_6
413,obek_1
414,obek_3
415,obek_4
416,obek_3
417,obek_7
418,obek_0
419,obek_0
420,obek_6
421,obek_6
422,obek_5
423,obek_5
424,obek_6
425,obek_1
426,obek_7
427,obek_2
428,obek_6
429,obek_6
430,obek_1
431,obek_1
432,obek_1
433,obek_5
434,obek_5
435,obek_3
436,obek_0
437,obek_0
438,obek_4
439,obek_5
440,obek_4
441,obek_6
442,obek_1
443,obek_6
444,obek_6
445,obek_5
446,obek_0
447,obek_2
448,obek_4
449,obek_0
450,obek_7
451,obek_6
452,obek_1
453,obek_3
454,obek_0
455,obek_6
456,obek_0
457,obek_6
458,obek_6
459,obek_2
460,obek_6
461,obek_7
462,obek_1
463,obek_5
464,obek_7
465,obek_5
466,obek_6
467,obek_1
468,obek_2
469,obek_3
470,obek_6
471,obek_6
472,obek_0
473,obek_0
474,obek_3
475,obek_5
476,obek_6
477,obek_6
478,obek_3
479,obek_5
480,obek_5
481,obek_4
482,obek_2
483,obek_3
484,obek_0
485,obek_5
486,obek_5
487,obek_6
488,obek_3
489,obek_5
490,obek_2
491,obek_3
492,obek_5
493,obek_6
494,obek_2
495,obek_4
496,obek_7
497,obek_4
498,obek_1
499,obek_7
500,obek_2
501,obek_1
502,obek_2
503,obek_7
504,obek_6
505,obek_5
506,obek_5
507,obek_3
508,obek_0
509,obek_5
510,obek_5
511,obek_0
512,obek_1
513,obek_7
514,obek_4
515,obek_2
516,obek_2
517,obek_0
518,obek_6
519,obek_7
520,obek_2
521,obek_3
522,obek_4
523,obek_0
524,obek_1
525,obek_3
526,obek_1
527,obek_2
528,obek_0
529,obek_7
530,obek_7
531,obek_4
532,obek_0
533,obek_3
534,obek_0
535,obek_5
536,obek_2
537,obek_2
538,obek_0
539,obek_0
540,obek_5
541,obek_5
542,obek_5
543,obek_0
544,obek_3
545,obek_7
546,obek_6
547,obek_5
548,obek_5
549,obek_0
550,obek_6
551,obek_1
552,obek_4
553,obek_4
554,obek_0
555,obek_4
556,obek_6
557,obek_6
558,obek_5
559,obek_3
560,obek_5
561,obek_3
562,obek_5
563,obek_3
564,obek_1
565,obek_4
566,obek_3
567,obek_5
568,obek_7
569,obek_5
570,obek_1
571,obek_7
572,obek_0
573,obek_3
574,obek_7
575,obek_4
576,obek_6
577,obek_4
578,obek_1
579,obek_7
580,obek_6
581,obek_2
582,obek_7
583,obek_6
584,obek_5
585,obek_2
586,obek_4
587,obek_4
588,obek_4
589,obek_7
590,obek_6
591,obek_0
592,obek_2
593,obek_4
594,obek_5
595,obek_0
596,obek_2
597,obek_6
598,obek_1
599,obek_4
600,obek_5
601,obek_5
602,obek_2
603,obek_2
604,obek_2
605,obek_6
606,obek_2
607,obek_6
608,obek_0
609,obek_0
610,obek_4
611,obek_7
612,obek_1
613,obek_6
614,obek_1
615,obek_2
616,obek_6
617,obek_5
618,obek_6
619,obek_4
620,obek_6
621,obek_5
622,obek_3
623,obek_6
624,obek_7
625,obek_2
626,obek_2
627,obek_4
628,obek_3
629,obek_5
630,obek_4
631,obek_3
632,obek_3
633,obek_4
634,obek_1
635,obek_1
636,obek_0
637,obek_2
638,obek_0
639,obek_7
640,obek_4
641,obek_7
642,obek_4
643,obek_3
644,obek_4
645,obek_6
646,obek_5
647,obek_4
648,obek_7
649,obek_4
650,obek_5
651,obek_1
652,obek_7
653,obek_6
654,obek_0
655,obek_7
656,obek_2
657,obek_3
658,obek_3
659,obek_5
660,obek_2
661,obek_4
662,obek_4
663,obek_4
664,obek_7
665,obek_6
666,obek_1
667,obek_5
668,obek_4
669,obek_2
670,obek_5
671,obek_7
672,obek_0
673,obek_6
674,obek_5
675,obek_3
676,obek_2
677,obek_3
678,obek_4
679,obek_7
680,obek_6
681,obek_2
682,obek_7
683,obek_3
684,obek_6
685,obek_4
686,obek_5
687,obek_6
688,obek_7
689,obek_2
690,obek_1
691,obek_5
692,obek_5
693,obek_3
694,obek_0
695,obek_3
696,obek_5
697,obek_7
698,obek_5
699,obek_4
700,obek_0
701,obek_4
702,obek_2
703,obek_4
704,obek_3
705,obek_6
706,obek_6
707,obek_6
708,obek_6
709,obek_3
710,obek_0
711,obek_1
712,obek_1
713,obek_5
714,obek_4
715,obek_4
716,obek_0
717,obek_1
718,obek_1
719,obek_1
720,obek_1
721,obek_0
722,obek_5
723,obek_2
724,obek_7
725,obek_0
726,obek_6
727,obek_6
728,obek_4
729,obek_0
730,obek_1
731,obek_6
732,obek_6
733,obek_3
734,obek_7
735,obek_0
736,obek_2
737,obek_2
738,obek_2
739,obek_2
740,obek_7
741,obek_1
742,obek_7
743,obek_3
744,obek_4
745,obek_6
746,obek_7
747,obek_1
748,obek_6
749,obek_1
750,obek_7
751,obek_1
752,obek_1
753,obek_4
754,obek_6
755,obek_5
756,obek_3
757,obek_1
758,obek_2
759,obek_0
760,obek_0
761,obek_4
762,obek_3
763,obek_4
764,obek_4
765,obek_0
766,obek_3
767,obek_0
768,obek_0
769,obek_1
770,obek_3
771,obek_3
772,obek_3
773,obek_3
774,obek_4
775,obek_1
776,obek_2
777,obek_5
778,obek_3
779,obek_4
780,obek_1
781,obek_4
782,obek_6
783,obek_4
784,obek_4
785,obek_0
786,obek_5
787,obek_4
788,obek_3
789,obek_5
790,obek_0
791,obek_0
792,obek_5
793,obek_1
794,obek_4
795,obek_1
796,obek_3
797,obek_5
798,obek_0
799,obek_7
800,obek_6
801,obek_4
802,obek_3
803,obek_5
804,obek_2
805,obek_3
806,obek_6
807,obek_7
808,obek_1
809,obek_6
810,obek_0
811,obek_7
812,obek_3
813,obek_6
814,obek_1
815,obek_6
816,obek_0
817,obek_1
818,obek_1
819,obek_6
820,obek_4
821,obek_7
822,obek_7
823,obek_5
824,obek_2
825,obek_7
826,obek_3
827,obek_7
828,obek_2
829,obek_2
830,obek_7
831,obek_7
832,obek_2
833,obek_5
834,obek_6
835,obek_0
836,obek_0
837,obek_7
838,obek_3
839,obek_7
840,obek_0
841,obek_3
842,obek_2
843,obek_4
844,obek_4
845,obek_1
846,obek_4
847,obek_0
848,obek_5
849,obek_5
850,obek_2
851,obek_0
852,obek_5
853,obek_5
854,obek_7
855,obek_3
856,obek_7
857,obek_3
858,obek_7
859,obek_0
860,obek_5
861,obek_6
862,obek_7
863,obek_5
864,obek_5
865,obek_1
866,obek_3
867,obek_6
868,obek_3
869,obek_3
870,obek_3
871,obek_7
872,obek_1
873,obek_3
874,obek_6
875,obek_5
876,obek_3
877,obek_6
878,obek_0
879,obek_7
880,obek_3
881,obek_4
882,obek_4
883,obek_0
884,obek_6
885,obek_7
886,obek_2
887,obek_7
888,obek_0
889,obek_7
890,obek_1
891,obek_1
892,obek_1
893,obek_4
894,obek_3
895,obek_4
896,obek_4
897,obek_3
898,obek_0
899,obek_2
900,obek_0
901,obek_1
902,obek_5
903,obek_5
904,obek_7
905,obek_4
906,obek_7
907,obek_2
908,obek_5
909,obek_2
910,obek_3
911,obek_4
912,obek_3
913,obek_1
914,obek_0
915,obek_1
916,obek_4
917,obek_5
918,obek_5
919,obek_5
920,obek_6
921,obek_3
922,obek_2
923,obek_6
924,obek_5
925,obek_7
926,obek_0
927,obek_7
928,obek_5
929,obek_2
930,obek_7
931,obek_6
932,obek_6
933,obek_3
934,obek_0
935,obek_6
936,obek_3
937,obek_5
938,obek_5
939,obek_3
940,obek_3
941,obek_5
942,obek_3
943,obek_3
944,obek_4
945,obek_0
946,obek_0
947,obek_4
948,obek_4
949,obek_5
950,obek_6
951,obek_0
952,obek_3
953,obek_5
954,obek_2
955,obek_4
956,obek_5
957,obek_1
958,obek_5
959,obek_5
960,obek_7
961,obek_0
962,obek_6
963,obek_5
964,obek_1
965,obek_3
966,obek_7
967,obek_3
968,obek_3
969,obek_7
970,obek_3
971,obek_5
972,obek_2
973,obek_7
974,obek_4
975,obek_0
976,obek_0
977,obek_5
978,obek_3
979,obek_2
980,obek_4
981,obek_0
982,obek_5
983,obek_3
984,obek_3
985,obek_4
986,obek_2
987,obek_0
988,obek_7
989,obek_3
990,obek_7
991,obek_3
992,obek_2
993,obek_2
994,obek_5
995,obek_0
996,obek_6
997,obek_3
998,obek_7
999,obek_7
1000,obek_7
1001,obek_4
1002,obek_5
1003,obek_6
1004,obek_5
1005,obek_5
1006,obek_7
1007,obek_0
1008,obek_1
1009,obek_0
1010,obek_3
1011,obek_2
1012,obek_5
1013,obek_6
1014,obek_7
1015,obek_7
1016,obek_6
1017,obek_5
1018,obek_4
1019,obek_4
1020,obek_6
1021,obek_2
1022,obek_2
1023,obek_2
1024,obek_0
1025,obek_3
1026,obek_0
1027,obek_7
1028,obek_4
1029,obek_3
1030,obek_1
1031,obek_0
1032,obek_7
1033,obek_7
1034,obek_5
1035,obek_2
1036,obek_6
1037,obek_5
1038,obek_0
1039,obek_4
1040,obek_5
1041,obek_4
1042,obek_1
1043,obek_4
1044,obek_3
1045,obek_4
1046,obek_2
1047,obek_5
1048,obek_4
1049,obek_3
1050,obek_5
1051,obek_0
1052,obek_0
1053,obek_6
1054,obek_6
1055,obek_1
1056,obek_0
1057,obek_0
1058,obek_3
1059,obek_0
1060,obek_1
1061,obek_4
1062,obek_6
1063,obek_0
1064,obek_3
1065,obek_6
1066,obek_1
1067,obek_0
1068,obek_4
1069,obek_3
1070,obek_5
1071,obek_6
1072,obek_4
1073,obek_1
1074,obek_5
1075,obek_5
1076,obek_0
1077,obek_3
1078,obek_3
1079,obek_6
1080,obek_1
1081,obek_2
1082,obek_3
1083,obek_3
1084,obek_0
1085,obek_4
1086,obek_4
1087,obek_7
1088,obek_3
1089,obek_1
1090,obek_4
1091,obek_4
1092,obek_4
1093,obek_7
1094,obek_3
1095,obek_4
1096,obek_5
1097,obek_3
1098,obek_7
1099,obek_6
1100,obek_7
1101,obek_2
1102,obek_3
1103,obek_6
1104,obek_3
1105,obek_0
1106,obek_5
1107,obek_1
1108,obek_6
1109,obek_1
1110,obek_2
1111,obek_1
1112,obek_2
1113,obek_0
1114,obek_1
1115,obek_3
1116,obek_4
1117,obek_0
1118,obek_3
1119,obek_1
1120,obek_4
1121,obek_0
1122,obek_7
1123,obek_6
1124,obek_6
1125,obek_2
1126,obek_7
1127,obek_5
1128,obek_2
1129,obek_6
1130,obek_1
1131,obek_0
1132,obek_6
1133,obek_6
1134,obek_5
1135,obek_3
1136,obek_7
1137,obek_0
1138,obek_3
1139,obek_7
1140,obek_0
1141,obek_0
1142,obek_0
1143,obek_0
1144,obek_6
1145,obek_7
1146,obek_6
1147,obek_2
1148,obek_3
1149,obek_0
1150,obek_2
1151,obek_2
1152,obek_3
1153,obek_2
1154,obek_3
1155,obek_0
1156,obek_7
1157,obek_4
1158,obek_2
1159,obek_1
1160,obek_0
1161,obek_3
1162,obek_5
1163,obek_1
1164,obek_7
1165,obek_5
1166,obek_1
1167,obek_2
1168,obek_4
1169,obek_1
1170,obek_6
1171,obek_4
1172,obek_7
1173,obek_6
1174,obek_5
1175,obek_1
1176,obek_4
1177,obek_2
1178,obek_7
1179,obek_3
1180,obek_4
1181,obek_6
1182,obek_4
1183,obek_1
1184,obek_3
1185,obek_1
1186,obek_5
1187,obek_7
1188,obek_5
1189,obek_6
1190,obek_2
1191,obek_1
1192,obek_0
1193,obek_6
1194,obek_5
1195,obek_5
1196,obek_3
1197,obek_3
1198,obek_7
1199,obek_5
1200,obek_1
1201,obek_5
1202,obek_4
1203,obek_0
1204,obek_4
1205,obek_5
1206,obek_3
1207,obek_4
1208,obek_0
1209,obek_4
1210,obek_3
1211,obek_5
1212,obek_6
1213,obek_2
1214,obek_6
1215,obek_5
1216,obek_2
1217,obek_6
1218,obek_5
1219,obek_1
1220,obek_6
1221,obek_4
1222,obek_0
1223,obek_3
1224,obek_0
1225,obek_2
1226,obek_0
1227,obek_5
1228,obek_5
1229,obek_4
1230,obek_5
1231,obek_0
1232,obek_5
1233,obek_7
1234,obek_1
1235,obek_7
1236,obek_0
1237,obek_1
1238,obek_6
1239,obek_1
1240,obek_7
1241,obek_2
1242,obek_7
1243,obek_2
1244,obek_2
1245,obek_0
1246,obek_0
1247,obek_3
1248,obek_0
1249,obek_5
1250,obek_7
1251,obek_5
1252,obek_7
1253,obek_5
1254,obek_1
1255,obek_4
1256,obek_4
1257,obek_6
1258,obek_4
1259,obek_7
1260,obek_1
1261,obek_3
1262,obek_5
1263,obek_1
1264,obek_0
1265,obek_7
1266,obek_7
1267,obek_0
1268,obek_5
1269,obek_6
1270,obek_2
1271,obek_7
1272,obek_6
1273,obek_3
1274,obek_5
1275,obek_7
1276,obek_4
1277,obek_4
1278,obek_3
1279,obek_6
1280,obek_3
1281,obek_4
1282,obek_0
1283,obek_7
1284,obek_3
1285,obek_2
1286,obek_5
1287,obek_3
1288,obek_6
1289,obek_7
1290,obek_0
1291,obek_5
1292,obek_7
1293,obek_6
1294,obek_3
1295,obek_5
1296,obek_4
1297,obek_5
1298,obek_1
1299,obek_5
1300,obek_3
1301,obek_7
1302,obek_7
1303,obek_7
1304,obek_7
1305,obek_6
1306,obek_0
1307,obek_7
1308,obek_1
1309,obek_5
1310,obek_2
1311,obek_6
1312,obek_0
1313,obek_6
1314,obek_4
1315,obek_2
1316,obek_4
1317,obek_3
1318,obek_4
1319,obek_2
1320,obek_1
1321,obek_1
1322,obek_6
1323,obek_5
1324,obek_5
1325,obek_4
1326,obek_7
1327,obek_5
1328,obek_4
1329,obek_2
1330,obek_7
1331,obek_2
1332,obek_3
1333,obek_0
1334,obek_5
1335,obek_0
1336,obek_0
1337,obek_3
1338,obek_5
1339,obek_1
1340,obek_7
1341,obek_7
1342,obek_7
1343,obek_4
1344,obek_4
1345,obek_1
1346,obek_2
1347,obek_5
1348,obek_5
1349,obek_7
1350,obek_5
1351,obek_7
1352,obek_0
1353,obek_5
1354,obek_4
1355,obek_7
1356,obek_2
1357,obek_2
1358,obek_3
1359,obek_7
1360,obek_5
1361,obek_3
1362,obek_0
1363,obek_2
1364,obek_5
1365,obek_6
1366,obek_3
1367,obek_5
1368,obek_3
1369,obek_5
1370,obek_3
1371,obek_5
1372,obek_4
1373,obek_6
1374,obek_1
1375,obek_0
1376,obek_6
1377,obek_7
1378,obek_3
1379,obek_3
1380,obek_5
1381,obek_3
1382,obek_0
1383,obek_3
1384,obek_5
1385,obek_1
1386,obek_5
1387,obek_2
1388,obek_0
1389,obek_6
1390,obek_5
1391,obek_1
1392,obek_7
1393,obek_4
1394,obek_0
1395,obek_2
1396,obek_7
1397,obek_5
1398,obek_4
1399,obek_7
1400,obek_2
1401,obek_2
1402,obek_6
1403,obek_7
1404,obek_2
1405,obek_1
1406,obek_5
1407,obek_7
1408,obek_6
1409,obek_3
1410,obek_5
1411,obek_6
1412,obek_6
1413,obek_7
1414,obek_5
1415,obek_6
1416,obek_1
1417,obek_6
1418,obek_1
1419,obek_6
1420,obek_5
1421,obek_4
1422,obek_3
1423,obek_2
1424,obek_0
1425,obek_2
1426,obek_3
1427,obek_0
1428,obek_0
1429,obek_1
1430,obek_6
1431,obek_7
1432,obek_1
1433,obek_5
1434,obek_4
1435,obek_4
1436,obek_5
1437,obek_0
1438,obek_5
1439,obek_4
1440,obek_3
1441,obek_5
1442,obek_4
1443,obek_5
1444,obek_3
1445,obek_7
1446,obek_4
1447,obek_7
1448,obek_2
1449,obek_3
1450,obek_7
1451,obek_0
1452,obek_6
1453,obek_4
1454,obek_4
1455,obek_4
1456,obek_5
1457,obek_7
1458,obek_6
1459,obek_4
1460,obek_2
1461,obek_3
1462,obek_5
1463,obek_6
1464,obek_0
1465,obek_6
1466,obek_6
1467,obek_5
1468,obek_0
1469,obek_7
1470,obek_0
1471,obek_7
1472,obek_4
1473,obek_2
1474,obek_6
1475,obek_4
1476,obek_5
1477,obek_1
1478,obek_3
1479,obek_0
1480,obek_5
1481,obek_6
1482,obek_0
1483,obek_1
1484,obek_3
1485,obek_5
1486,obek_3
1487,obek_3
1488,obek_0
1489,obek_2
1490,obek_6
1491,obek_1
1492,obek_7
1493,obek_4
1494,obek_0
1495,obek_6
1496,obek_4
1497,obek_2
1498,obek_1
1499,obek_4
1500,obek_6
1501,obek_6
1502,obek_0
1503,obek_1
1504,obek_2
1505,obek_7
1506,obek_0
1507,obek_4
1508,obek_1
1509,obek_0
1510,obek_5
1511,obek_6
1512,obek_7
1513,obek_6
1514,obek_1
1515,obek_0
1516,obek_2
1517,obek_2
1518,obek_1
1519,obek_1
1520,obek_4
1521,obek_7
1522,obek_3
1523,obek_3
1524,obek_1
1525,obek_0
1526,obek_2
1527,obek_3
1528,obek_0
1529,obek_0
1530,obek_4
1531,obek_5
1532,obek_5
1533,obek_6
1534,obek_6
1535,obek_4
1536,obek_1
1537,obek_0
1538,obek_6
1539,obek_1
1540,obek_1
1541,obek_6
1542,obek_3
1543,obek_7
1544,obek_4
1545,obek_3
1546,obek_4
1547,obek_0
1548,obek_6
1549,obek_0
1550,obek_1
1551,obek_0
1552,obek_6
1553,obek_0
1554,obek_6
1555,obek_2
1556,obek_4
1557,obek_0
1558,obek_5
1559,obek_5
1560,obek_6
1561,obek_7
1562,obek_2
1563,obek_7
1564,obek_4
1565,obek_7
1566,obek_0
1567,obek_6
1568,obek_3
1569,obek_2
1570,obek_4
1571,obek_5
1572,obek_6
1573,obek_0
1574,obek_2
1575,obek_2
1576,obek_5
1577,obek_0
1578,obek_0
1579,obek_1
1580,obek_1
1581,obek_1
1582,obek_2
1583,obek_4
1584,obek_1
1585,obek_1
1586,obek_4
1587,obek_1
1588,obek_2
1589,obek_0
1590,obek_4
1591,obek_0
1592,obek_6
1593,obek_2
1594,obek_6
1595,obek_3
1596,obek_1
1597,obek_1
1598,obek_0
1599,obek_1
1600,obek_3
1601,obek_3
1602,obek_0
1603,obek_3
1604,obek_4
1605,obek_1
1606,obek_0
1607,obek_7
1608,obek_0
1609,obek_0
1610,obek_6
1611,obek_4
1612,obek_0
1613,obek_3
1614,obek_4
1615,obek_3
1616,obek_5
1617,obek_2
1618,obek_6
1619,obek_5
1620,obek_5
1621,obek_0
1622,obek_6
1623,obek_1
1624,obek_4
1625,obek_2
1626,obek_2
1627,obek_3
1628,obek_6
1629,obek_6
1630,obek_6
1631,obek_0
1632,obek_7
1633,obek_1
1634,obek_3
1635,obek_4
1636,obek_5
1637,obek_4
1638,obek_1
1639,obek_7
1640,obek_7
1641,obek_5
1642,obek_7
1643,obek_5
1644,obek_1
1645,obek_4
1646,obek_7
1647,obek_3
1648,obek_6
1649,obek_1
1650,obek_5
1651,obek_2
1652,obek_0
1653,obek_0
1654,obek_3
1655,obek_3
1656,obek_7
1657,obek_5
1658,obek_5
1659,obek_3
1660,obek_6
1661,obek_5
1662,obek_5
1663,obek_3
1664,obek_1
1665,obek_7
1666,obek_4
1667,obek_1
1668,obek_7
1669,obek_7
1670,obek_4
1671,obek_2
1672,obek_3
1673,obek_3
1674,obek_2
1675,obek_2
1676,obek_5
1677,obek_3
1678,obek_0
1679,obek_5
1680,obek_6
1681,obek_5
1682,obek_0
1683,obek_3
1684,obek_0
1685,obek_6
1686,obek_2
1687,obek_0
1688,obek_5
1689,obek_3
1690,obek_7
1691,obek_7
1692,obek_6
1693,obek_4
1694,obek_7
1695,obek_3
1696,obek_2
1697,obek_1
1698,obek_5
1699,obek_6
1700,obek_3
1701,obek_0
1702,obek_4
1703,obek_1
1704,obek_3
1705,obek_5
1706,obek_4
1707,obek_6
1708,obek_0
1709,obek_6
1710,obek_5
1711,obek_5
1712,obek_1
1713,obek_3
1714,obek_2
1715,obek_6
1716,obek_2
1717,obek_1
1718,obek_5
1719,obek_1
1720,obek_0
1721,obek_2
1722,obek_6
1723,obek_5
1724,obek_0
1725,obek_0
1726,obek_5
1727,obek_2
1728,obek_3
1729,obek_4
1730,obek_1
1731,obek_2
1732,obek_7
1733,obek_2
1734,obek_2
1735,obek_7
1736,obek_6
1737,obek_4
1738,obek_3
1739,obek_2
1740,obek_4
1741,obek_3
1742,obek_3
1743,obek_3
1744,obek_5
1745,obek_2
1746,obek_3
1747,obek_1
1748,obek_3
1749,obek_4
1750,obek_7
1751,obek_3
1752,obek_7
1753,obek_4
1754,obek_5
1755,obek_6
1756,obek_3
1757,obek_6
1758,obek_6
1759,obek_5
1760,obek_6
1761,obek_2
1762,obek_7
1763,obek_5
1764,obek_7
1765,obek_0
1766,obek_4
1767,obek_6
1768,obek_1
1769,obek_6
1770,obek_2
1771,obek_7
1772,obek_4
1773,obek_0
1774,obek_7
1775,obek_0
1776,obek_3
1777,obek_1
1778,obek_3
1779,obek_7
1780,obek_4
1781,obek_5
1782,obek_5
1783,obek_5
1784,obek_2
1785,obek_7
1786,obek_4
1787,obek_5
1788,obek_2
1789,obek_3
1790,obek_7
1791,obek_2
1792,obek_6
1793,obek_4
1794,obek_3
1795,obek_4
1796,obek_5
1797,obek_5
1798,obek_3
1799,obek_0
1800,obek_4
1801,obek_5
1802,obek_2
1803,obek_5
1804,obek_3
1805,obek_2
1806,obek_4
1807,obek_1
1808,obek_0
1809,obek_2
1810,obek_1
1811,obek_4
1812,obek_6
1813,obek_3
1814,obek_2
1815,obek_7
1816,obek_4
1817,obek_4
1818,obek_4
1819,obek_0
1820,obek_5
1821,obek_2
1822,obek_6
1823,obek_6
1824,obek_0
1825,obek_1
1826,obek_0
1827,obek_3
1828,obek_6
1829,obek_0
1830,obek_7
1831,obek_6
1832,obek_6
1833,obek_3
1834,obek_5
1835,obek_5
1836,obek_6
1837,obek_2
1838,obek_4
1839,obek_6
1840,obek_3
1841,obek_2
1842,obek_6
1843,obek_0
1844,obek_4
1845,obek_4
1846,obek_1
1847,obek_3
1848,obek_3
1849,obek_1
1850,obek_4
1851,obek_0
1852,obek_5
1853,obek_5
1854,obek_5
1855,obek_0
1856,obek_7
1857,obek_7
1858,obek_7
1859,obek_1
1860,obek_7
1861,obek_4
1862,obek_3
1863,obek_6
1864,obek_2
1865,obek_3
1866,obek_6
1867,obek_7
1868,obek_5
1869,obek_0
1870,obek_2
1871,obek_6
