id,Öbek İsmi
268,1
269,5
270,7
271,6
272,0
273,2
274,6
275,3
276,1
277,2
278,0
279,5
280,4
281,6
282,2
283,7
284,0
285,2
286,1
287,0
288,7
289,7
290,0
291,4
292,4
293,7
294,4
295,2
296,7
297,2
298,2
299,3
300,4
301,0
302,0
303,3
304,1
305,2
306,5
307,5
308,2
309,7
310,7
311,2
312,0
313,4
314,2
315,2
316,5
317,3
318,7
319,6
320,0
321,4
322,4
323,6
324,7
325,2
326,0
327,4
328,3
329,0
330,2
331,3
332,7
333,0
334,1
335,2
336,2
337,4
338,6
339,1
340,5
341,5
342,5
343,0
344,5
345,6
346,1
347,6
348,4
349,4
350,3
351,1
352,3
353,5
354,1
355,5
356,7
357,7
358,0
359,6
360,7
361,2
362,7
363,6
364,2
365,5
366,4
367,5
368,4
369,5
370,4
371,7
372,4
373,1
374,3
375,6
376,1
377,7
378,0
379,4
380,6
381,2
382,7
383,1
384,6
385,4
386,7
387,5
388,6
389,1
390,2
391,7
392,4
393,1
394,5
395,5
396,3
397,7
398,6
399,4
400,4
401,7
402,3
403,7
404,2
405,0
406,0
407,5
408,1
409,1
410,2
411,3
412,7
413,7
414,7
415,4
416,5
417,7
418,4
419,6
420,2
421,6
422,3
423,4
424,4
425,1
426,0
427,5
428,6
429,3
430,1
431,7
432,3
433,6
434,0
435,0
436,5
437,1
438,0
439,0
440,5
441,2
442,0
443,7
444,3
445,2
446,6
447,3
448,7
449,4
450,2
451,3
452,5
453,6
454,7
455,3
456,4
457,6
458,4
459,2
460,0
461,3
462,5
463,6
464,2
465,1
466,0
467,4
468,7
469,7
470,4
471,7
472,5
473,4
474,7
475,6
476,1
477,7
478,7
479,5
480,5
481,3
482,7
483,2
484,7
485,0
486,2
487,3
488,0
489,6
490,0
491,4
492,6
493,5
494,4
495,4
496,0
497,5
498,0
499,0
500,2
501,4
502,0
503,2
504,6
505,4
506,7
507,6
508,7
509,2
510,0
511,0
512,7
513,2
514,5
515,3
516,2
517,3
518,0
519,1
520,1
521,2
522,5
523,0
524,3
525,3
526,3
527,3
528,4
529,2
530,1
531,6
532,3
533,3
534,0
535,6
536,5
537,1
538,3
539,1
540,6
541,4
542,0
543,0
544,0
545,1
546,4
547,4
548,0
549,3
550,3
551,2
552,1
553,0
554,7
555,3
556,5
557,2
558,2
559,6
560,6
561,5
562,6
563,4
564,0
565,4
566,6
567,1
568,5
569,1
570,3
571,3
572,3
573,5
574,3
575,4
576,0
577,4
578,0
579,2
580,3
581,6
582,5
583,1
584,5
585,5
586,7
587,4
588,4
589,5
590,4
591,7
592,6
593,7
594,4
595,7
596,4
597,4
598,2
599,5
600,6
601,3
602,6
603,7
604,7
605,1
606,3
607,4
608,1
609,4
610,3
611,6
612,1
613,4
614,4
615,2
616,2
617,7
618,2
619,6
620,7
621,3
622,5
623,4
624,7
625,7
626,7
627,6
628,2
629,4
630,3
631,5
632,6
633,6
634,1
635,3
636,4
637,0
638,0
639,7
640,0
641,5
642,2
643,5
644,0
645,2
646,4
647,3
648,3
649,5
650,7
651,7
652,4
653,5
654,2
655,0
656,0
657,7
658,7
659,4
660,1
661,3
662,3
663,7
664,7
665,3
666,6
667,0
668,0
669,3
670,1
671,3
672,3
673,7
674,1
675,6
676,6
677,5
678,5
679,5
680,3
681,6
682,6
683,3
684,3
685,0
686,1
687,3
688,3
689,3
690,1
691,6
692,1
693,6
694,7
695,0
696,3
697,3
698,7
699,1
700,6
701,0
702,3
703,0
704,3
705,3
706,3
707,2
708,3
709,3
710,6
711,1
712,1
713,5
714,5
715,5
716,2
717,6
718,0
719,0
720,2
721,1
722,0
723,0
724,1
725,0
726,4
727,4
728,7
729,7
730,4
731,1
732,5
733,5
734,0
735,6
736,0
737,1
738,2
739,2
740,2
741,6
742,1
743,7
744,5
745,6
746,4
747,0
748,2
749,6
750,5
751,4
752,0
753,1
754,6
755,5
756,1
757,4
758,4
759,7
760,5
761,4
762,4
763,2
764,0
765,1
766,6
767,2
768,0
769,2
770,2
771,3
772,0
773,0
774,0
775,5
776,7
777,5
778,3
779,1
780,1
781,0
782,4
783,4
784,6
785,0
786,7
787,3
788,2
789,1
790,3
791,5
792,2
793,5
794,7
795,4
796,4
797,5
798,0
799,5
800,7
801,0
802,0
803,1
804,7
805,5
806,5
807,7
808,5
809,0
810,1
811,4
812,7
813,5
814,2
815,6
816,2
817,6
818,6
819,4
820,3
821,3
822,1
823,5
824,5
825,6
826,5
827,2
828,3
829,7
830,3
831,0
832,3
833,1
834,6
835,4
836,4
837,6
838,3
839,1
840,4
841,6
842,4
843,5
844,0
845,3
846,7
847,3
848,7
849,5
850,1
851,6
852,0
853,6
854,6
855,3
856,2
857,2
858,0
859,1
860,5
861,2
862,4
863,4
864,4
865,5
866,3
867,0
868,5
869,4
870,2
871,2
872,5
873,5
874,6
875,2
876,0
877,4
878,6
879,1
880,1
881,4
882,7
883,4
884,2
885,2
886,0
887,3
888,1
889,0
890,3
891,1
892,6
893,7
894,7
895,3
896,2
897,7
898,1
899,0
900,6
901,0
902,4
903,1
904,2
905,5
906,0
907,4
908,1
909,6
910,0
911,6
912,2
913,3
914,5
915,7
916,5
917,2
918,3
919,2
920,3
921,7
922,7
923,5
924,3
925,1
926,7
927,6
928,7
929,0
930,2
931,6
932,3
933,1
934,6
935,0
936,1
937,3
938,1
939,5
940,5
941,5
942,3
943,2
944,0
945,5
946,5
947,3
948,6
949,6
950,6
951,0
952,2
953,0
954,0
955,5
956,5
957,6
958,5
959,3
960,6
961,1
962,2
963,1
964,4
965,3
966,2
967,5
968,1
969,4
970,2
971,7
972,6
973,5
974,1
975,3
976,3
977,0
978,1
979,0
980,5
981,3
982,3
983,5
984,6
985,7
986,7
987,5
988,1
989,6
990,0
991,5
992,4
993,0
994,1
995,6
996,6
997,0
998,4
999,7
1000,2
1001,3
1002,6
1003,4
1004,0
1005,3
1006,4
1007,5
1008,4
1009,6
1010,7
1011,2
1012,2
1013,7
1014,3
1015,4
1016,6
1017,4
1018,3
1019,4
1020,1
1021,7
1022,6
1023,3
1024,3
1025,0
1026,2
1027,2
1028,0
1029,1
1030,2
1031,5
1032,0
1033,1
1034,4
1035,0
1036,3
1037,6
1038,0
1039,0
1040,2
1041,4
1042,1
1043,5
1044,0
1045,2
1046,5
1047,4
1048,0
1049,1
1050,5
1051,7
1052,1
1053,2
1054,4
1055,5
1056,3
1057,4
1058,6
1059,2
1060,7
1061,6
1062,4
1063,0
1064,2
1065,1
1066,5
1067,0
1068,3
1069,0
1070,2
1071,2
1072,0
1073,4
1074,0
1075,2
1076,7
1077,0
1078,3
1079,7
1080,4
1081,0
1082,3
1083,1
1084,0
1085,1
1086,1
1087,6
1088,7
1089,7
1090,4
1091,2
1092,0
1093,5
1094,5
1095,6
1096,6
1097,0
1098,1
1099,2
1100,3
1101,6
1102,6
1103,3
1104,6
1105,1
1106,7
1107,0
1108,3
1109,4
1110,5
1111,1
1112,1
1113,3
1114,1
1115,5
1116,0
1117,0
1118,5
1119,6
1120,1
1121,6
1122,7
1123,6
1124,3
1125,0
1126,2
1127,4
1128,4
1129,4
1130,2
1131,3
1132,1
1133,6
1134,5
1135,0
1136,2
1137,7
1138,2
1139,7
1140,7
1141,3
1142,4
1143,1
1144,6
1145,2
1146,3
1147,0
1148,1
1149,5
1150,1
1151,6
1152,7
1153,6
1154,4
1155,2
1156,5
1157,6
1158,0
1159,6
1160,5
1161,1
1162,7
1163,7
1164,3
1165,7
1166,3
1167,5
1168,5
1169,2
1170,6
1171,5
1172,7
1173,1
1174,3
1175,4
1176,4
1177,3
1178,1
1179,4
1180,1
1181,7
1182,2
1183,7
1184,4
1185,3
1186,0
1187,7
1188,4
1189,3
1190,5
1191,0
1192,7
1193,5
1194,5
1195,7
1196,2
1197,6
1198,7
1199,4
1200,2
1201,2
1202,4
1203,6
1204,7
1205,1
1206,0
1207,4
1208,2
1209,7
1210,0
1211,6
1212,3
1213,0
1214,5
1215,4
1216,4
1217,7
1218,5
1219,1
1220,1
1221,2
1222,2
1223,6
1224,4
1225,7
1226,0
1227,6
1228,0
1229,1
1230,0
1231,0
1232,0
1233,7
1234,3
1235,5
1236,1
1237,2
1238,6
1239,1
1240,0
1241,2
1242,3
1243,1
1244,0
1245,4
1246,1
1247,2
1248,3
1249,1
1250,1
1251,4
1252,4
1253,6
1254,1
1255,7
1256,5
1257,7
1258,6
1259,2
1260,0
1261,6
1262,2
1263,3
1264,1
1265,2
1266,4
1267,2
1268,3
1269,5
1270,4
1271,5
1272,6
1273,0
1274,5
1275,7
1276,4
1277,3
1278,0
1279,1
1280,2
1281,7
1282,7
1283,1
1284,7
1285,1
1286,2
1287,0
1288,0
1289,2
1290,5
1291,6
1292,5
1293,2
1294,4
1295,3
1296,2
1297,7
1298,1
1299,2
1300,3
1301,7
1302,6
1303,6
1304,7
1305,4
1306,2
1307,5
1308,6
1309,5
1310,4
1311,5
1312,0
1313,4
1314,4
1315,3
1316,7
1317,7
1318,2
1319,2
1320,1
1321,0
1322,1
1323,5
1324,0
1325,1
1326,0
1327,7
1328,0
1329,2
1330,2
1331,5
1332,7
1333,0
1334,4
1335,1
1336,5
1337,2
1338,6
1339,0
1340,4
1341,7
1342,4
1343,7
1344,0
1345,7
1346,2
1347,3
1348,0
1349,5
1350,7
1351,5
1352,7
1353,6
1354,1
1355,2
1356,6
1357,5
1358,2
1359,2
1360,1
1361,5
1362,1
1363,4
1364,4
1365,2
1366,4
1367,4
1368,6
1369,0
1370,5
1371,4
1372,7
1373,1
1374,2
1375,0
1376,4
1377,3
1378,6
1379,6
1380,6
1381,5
1382,4
1383,5
1384,6
1385,6
1386,4
1387,7
1388,5
1389,1
1390,3
1391,6
1392,1
1393,6
1394,6
1395,2
1396,6
1397,4
1398,1
1399,2
1400,5
1401,6
1402,5
1403,7
1404,4
1405,5
1406,0
1407,7
1408,5
1409,3
1410,7
1411,4
1412,1
1413,7
1414,2
1415,4
1416,5
1417,2
1418,5
1419,1
1420,1
1421,0
1422,6
1423,6
1424,4
1425,6
1426,4
1427,5
1428,6
1429,3
1430,6
1431,3
1432,0
1433,0
1434,2
1435,5
1436,6
1437,7
1438,4
1439,2
1440,3
1441,3
1442,0
1443,2
1444,1
1445,5
1446,1
1447,4
1448,1
1449,6
1450,7
1451,2
1452,3
1453,3
1454,3
1455,1
1456,2
1457,3
1458,1
1459,4
1460,3
1461,6
1462,3
1463,5
1464,7
1465,7
1466,4
1467,5
1468,4
1469,0
1470,0
1471,1
1472,3
1473,3
1474,6
1475,2
1476,0
1477,0
1478,5
1479,2
1480,1
1481,2
1482,0
1483,4
1484,2
1485,1
1486,4
1487,7
1488,3
1489,3
1490,5
1491,0
1492,0
1493,2
1494,2
1495,1
1496,2
1497,1
1498,7
1499,1
1500,0
1501,1
1502,7
1503,3
1504,6
1505,5
1506,2
1507,5
1508,1
1509,5
1510,2
1511,0
1512,7
1513,7
1514,1
1515,2
1516,7
1517,0
1518,6
1519,3
1520,0
1521,3
1522,7
1523,4
1524,0
1525,6
1526,2
1527,2
1528,5
1529,5
1530,1
1531,5
1532,7
1533,2
1534,2
1535,5
1536,3
1537,1
1538,3
1539,3
1540,0
1541,3
1542,4
1543,1
1544,2
1545,5
1546,7
1547,5
1548,7
1549,2
1550,1
1551,7
1552,1
1553,6
1554,7
1555,6
1556,6
1557,5
1558,2
1559,6
1560,3
1561,3
1562,6
1563,2
1564,5
1565,0
1566,1
1567,7
1568,2
1569,6
1570,3
1571,4
1572,1
1573,3
1574,2
1575,4
1576,2
1577,4
1578,2
1579,3
1580,2
1581,2
1582,7
1583,5
1584,5
1585,4
1586,2
1587,4
1588,0
1589,7
1590,4
1591,4
1592,0
1593,0
1594,0
1595,5
1596,1
1597,5
1598,4
1599,1
1600,4
1601,1
1602,0
1603,3
1604,4
1605,4
1606,7
1607,4
1608,1
1609,2
1610,7
1611,2
1612,1
1613,3
1614,5
1615,0
1616,5
1617,7
1618,0
1619,0
1620,6
1621,1
1622,2
1623,0
1624,4
1625,1
1626,6
1627,5
1628,1
1629,4
1630,4
1631,0
1632,4
1633,3
1634,2
1635,1
1636,7
1637,5
1638,4
1639,7
1640,0
1641,5
1642,3
1643,7
1644,7
1645,4
1646,6
1647,4
1648,4
1649,6
1650,1
1651,7
1652,5
1653,7
1654,1
1655,0
1656,4
1657,5
1658,0
1659,0
1660,7
1661,4
1662,4
1663,3
1664,1
1665,0
1666,7
1667,4
1668,1
1669,7
1670,2
1671,5
1672,7
1673,2
1674,3
1675,6
1676,6
1677,5
1678,4
1679,0
1680,7
1681,6
1682,0
1683,7
1684,3
1685,3
1686,2
1687,3
1688,7
1689,6
1690,7
1691,3
1692,3
1693,0
1694,1
1695,6
1696,3
1697,3
1698,4
1699,5
1700,2
1701,4
1702,2
1703,6
1704,4
1705,3
1706,3
1707,6
1708,0
1709,5
1710,2
1711,4
1712,4
1713,0
1714,3
1715,2
1716,6
1717,0
1718,0
1719,7
1720,1
1721,1
1722,5
1723,5
1724,5
1725,4
1726,6
1727,4
1728,7
1729,2
1730,7
1731,7
1732,2
1733,3
1734,1
1735,4
1736,6
1737,4
1738,4
1739,3
1740,6
1741,1
1742,0
1743,3
1744,0
1745,3
1746,0
1747,6
1748,0
1749,0
1750,3
1751,6
1752,0
1753,2
1754,0
1755,1
1756,6
1757,5
1758,7
1759,4
1760,5
1761,7
1762,1
1763,0
1764,4
1765,1
1766,0
1767,7
1768,6
1769,0
1770,0
1771,1
1772,1
1773,1
1774,1
1775,0
1776,7
1777,5
1778,5
1779,7
1780,6
1781,1
1782,6
1783,2
1784,5
1785,5
1786,6
1787,4
1788,1
1789,6
1790,5
1791,4
1792,6
1793,4
1794,5
1795,4
1796,6
1797,3
1798,3
1799,6
1800,0
1801,2
1802,5
1803,4
1804,0
1805,3
1806,6
1807,6
1808,4
1809,0
1810,4
1811,5
1812,5
1813,0
1814,4
1815,7
1816,5
1817,3
1818,0
1819,2
1820,4
1821,2
1822,0
1823,3
1824,5
1825,3
1826,2
1827,6
1828,6
1829,0
1830,2
1831,7
1832,5
1833,0
1834,1
1835,3
1836,5
1837,5
1838,5
1839,5
1840,7
1841,5
1842,7
1843,4
1844,6
1845,5
1846,0
1847,6
1848,6
1849,3
1850,5
1851,7
1852,5
1853,0
1854,3
1855,2
1856,6
1857,7
1858,6
1859,4
1860,6
1861,3
1862,7
1863,5
1864,1
1865,4
1866,7
1867,7
1868,5
1869,6
1870,6
1871,5
1872,1
1873,0
1874,7
1875,2
1876,1
1877,5
1878,2
1879,7
1880,4
1881,3
1882,6
1883,0
1884,6
1885,1
1886,0
1887,0
1888,0
1889,4
1890,0
1891,2
1892,4
1893,5
1894,0
1895,7
1896,7
1897,0
1898,1
1899,0
1900,7
1901,3
1902,6
1903,1
1904,4
1905,5
1906,1
1907,1
1908,4
1909,3
1910,7
1911,6
1912,3
1913,4
1914,6
1915,6
1916,5
1917,6
1918,0
1919,2
1920,2
1921,7
1922,5
1923,4
1924,6
1925,4
1926,5
1927,3
1928,1
1929,5
1930,1
1931,5
1932,6
1933,4
1934,1
1935,5
1936,6
1937,2
1938,0
1939,0
1940,6
1941,0
1942,4
1943,6
1944,3
1945,7
1946,7
1947,7
1948,6
1949,7
1950,2
1951,5
1952,2
1953,1
1954,6
1955,3
1956,1
1957,4
1958,7
1959,5
1960,3
1961,3
1962,5
1963,6
1964,0
1965,1
1966,6
1967,2
1968,6
1969,0
1970,5
1971,0
1972,1
1973,7
1974,5
1975,4
1976,1
1977,2
1978,0
1979,0
1980,6
1981,2
1982,1
1983,7
1984,4
1985,1
1986,3
1987,2
1988,0
1989,1
1990,2
1991,0
1992,2
1993,2
1994,0
1995,0
1996,0
1997,6
1998,3
1999,5
2000,2
2001,3
2002,2
2003,6
2004,4
2005,5
2006,4
2007,5
2008,0
2009,6
2010,1
2011,3
2012,5
2013,6
2014,0
2015,5
2016,5
2017,2
2018,0
2019,6
2020,3
2021,1
2022,4
2023,6
2024,1
2025,7
2026,0
2027,5
2028,2
2029,1
2030,2
2031,6
2032,4
2033,2
2034,6
2035,2
2036,3
2037,7
2038,0
2039,3
2040,2
2041,7
2042,0
2043,7
2044,6
2045,3
2046,6
2047,0
2048,3
2049,5
2050,1
2051,4
2052,3
2053,7
2054,3
2055,5
2056,6
2057,1
2058,1
2059,2
2060,3
2061,7
2062,6
2063,3
2064,1
2065,7
2066,2
2067,7
2068,2
2069,2
2070,2
2071,2
2072,7
2073,5
2074,4
2075,3
2076,0
2077,5
2078,1
2079,7
2080,6
2081,5
2082,2
2083,0
2084,2
2085,0
2086,2
2087,3
2088,5
2089,6
2090,2
2091,6
2092,0
2093,4
2094,7
2095,7
2096,5
2097,5
2098,5
2099,1
2100,6
2101,3
2102,0
2103,3
2104,4
2105,3
2106,0
2107,3
2108,5
2109,2
2110,4
2111,0
2112,2
2113,6
2114,3
2115,6
2116,7
2117,2
2118,6
2119,2
2120,3
2121,4
2122,6
2123,7
2124,0
2125,5
2126,5
2127,1
2128,6
2129,7
2130,4
2131,2
2132,4
2133,2
2134,2
2135,6
2136,3
2137,3
2138,7
2139,5
2140,0
2141,3
2142,0
2143,6
2144,4
2145,3
2146,3
2147,7
2148,5
2149,5
2150,4
2151,5
2152,0
2153,0
2154,1
2155,3
2156,0
2157,0
2158,1
2159,5
2160,3
2161,1
2162,2
2163,5
2164,3
2165,2
2166,2
2167,5
2168,1
2169,5
2170,2
2171,2
2172,2
2173,6
2174,2
2175,3
2176,3
2177,3
2178,7
2179,0
2180,4
2181,5
2182,1
2183,0
2184,6
2185,5
2186,7
2187,6
2188,5
2189,1
2190,4
2191,0
2192,4
2193,1
2194,6
2195,5
2196,6
2197,3
2198,2
2199,6
2200,3
2201,4
2202,0
2203,7
2204,0
2205,2
2206,3
2207,0
2208,0
2209,4
2210,2
2211,1
2212,1
2213,5
2214,4
2215,3
2216,4
2217,3
2218,4
2219,3
2220,7
2221,1
2222,7
2223,0
2224,4
2225,3
2226,0
2227,1
2228,7
2229,7
2230,7
2231,3
2232,0
2233,6
2234,6
2235,1
2236,2
2237,4
2238,6
2239,0
2240,7
2241,4
2242,1
2243,7
2244,4
2245,4
2246,5
2247,4
2248,2
2249,2
2250,3
2251,3
2252,0
2253,2
2254,4
2255,0
2256,2
2257,5
2258,0
2259,7
2260,1
2261,0
2262,1
2263,2
2264,5
2265,2
2266,7
2267,4
2268,5
2269,7
2270,6
2271,5
2272,1
2273,4
2274,7
2275,0
2276,6
2277,1
2278,5
2279,1
2280,1
2281,7
2282,7
2283,1
2284,7
2285,2
2286,6
2287,4
2288,5
2289,4
2290,0
2291,6
2292,6
2293,7
2294,1
2295,3
2296,0
2297,0
2298,7
2299,3
2300,5
2301,3
2302,0
2303,6
2304,6
2305,2
2306,4
2307,3
2308,5
2309,3
2310,2
2311,6
2312,3
2313,3
2314,0
2315,3
2316,5
2317,3
2318,3
2319,4
2320,6
2321,5
2322,5
2323,4
2324,5
2325,4
2326,2
2327,1
2328,6
2329,5
2330,3
2331,5
2332,2
2333,3
2334,0
2335,6
2336,7
2337,1
2338,6
2339,4
2340,5
